लंबी प्रश्नावली,सीसीए का नाम,गांव,पंचायत,देश,स्थान,क्षेत्रफल (हेक्टेयर में),पारिस्थितिकी तंत्र प्रकार,पारिस्थितिकी तंत्र - अधिक जानकारी,समुदाय,परिवारों की संख्या,लोगों की संख्या,उत्पत्ति,इतिहास,गठन की तिथि,प्रेरणाएँ,प्रेरणाएँ - अतिरिक्त विवरण,सीसीए का संघ या समूह,सीसीए का संघ या समूह - अतिरिक्त विवरण,सम्मिलित लोग,निर्णय लेने वाली संस्था,नियमों और विनियमों का स्वरूप,नियम और विनियम - अतिरिक्त विवरण,वर्ष के दौरान सामुदायिक गतिविधियाँ,पारिस्थितिक बहाली और जैव विविधता संरक्षण,कानूनी स्थिति,एफआरए प्रयोज्यता,सामुदायिक वन अधिकार (सीएफआर),सीएफआर दावा दाखिल करने की तिथि,सीएफआर दावे का स्तर,सीएफआर दावे की मान्यता की तिथि,सीएफआर-अतिरिक्त विवरण,प्रबंधन योजना की स्थिति,भूमि स्वामित्व,अन्य मान्यता प्राप्त दर्जा,पवित्र स्थल,कानूनी और अन्य मान्यताएं - अतिरिक्त विवरण,आजीविका और निर्वाह पर प्रभाव,सामाजिक प्रभाव,पारिस्थितिक प्रभाव,प्रभाव - अतिरिक्त विवरण,अवसर,आंतरिक खतरे और चुनौतियाँ,बाहरी खतरे और चुनौतियाँ,खतरे और चुनौतियाँ- अतिरिक्त विवरण,आवश्यकताएँ,भविष्य की योजनाएं,सूचना स्रोत,सूचना प्रदाता,अध्ययन की तिथि,लाइसेंस,विशिष्ट शब्दों की शब्दावली,संदर्भ,समाचार और अपडेट,मल्टीमीडिया
11,शीशवी 2,शीशवी,शीशवी,भारत,"73,7125|24.5854",7.4,घास के मैदान,"पूरी तरह सुरक्षित, प्रतिबंधित, मुख्य मार्ग से जुड़ा हुआ,चारागाह, पहाड़ी भूमि जिसमे माताजी का मंदिर भी आता।","राजपूत,रावत,जैन,प्रजापत",35,250,पारंपरिक प्रथाओं पर आधारित | बाह्य गैर सरकारी एजेंसी द्वारा नई पहल,सेवा मंदिर द्वारा वर्ष 2000 मैं चारागाह सरक्षण हेतु कार्य शुरू किया गया था उससे पूर्व यह जगह बिलकुल खुली थी मुख्य मार्ग स्थित होने के कारण लोग इस जमीन की कीमत को देखते हुए इस पर कब्ज़ा करने का प्रयास कर रहे थे और कुछ ने तो कब्ज़ा कर भी लिया था।,2000,आजीविका हेतू | प्राकृतिक आवास और प्रजातियों के संरक्षण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,"ग्राम समुह शीशवी के लोगो ने यह पाया की जमीन की बढती हुए कीमतों के कारण अब बाहरी लोगो की निगाहे कब्ज़ा करने के लिए प्रयासरत है कुछ लोगो ने तो कब्ज़ा करना शुरू भी कर दिया जमीं खुली पड़ी थी कोई देखभाल नहीं कोई रख रखाव भी नहीं गांव के लोग चारागाह सरक्षण और स्थिति को सुधारने के लिए प्रयास तो करना चाहते थे पर गांव के लोगो को पहल कोन करे अलग अलग फले और जातियों मैं बटे हुए गांव मैं किसी ऐसे पहल की आवश्यकता थी जिस से की चारागाह सरक्षण की सोच गांव को मिले और जो गांव के सभी फले और जातियों को सामूहिक और सामान भागीदारी निश्चित करे ऐसे मैं वर्ष 2000 मै सेवा मंदिर संस्था ने चारागाह सरक्षण के लिए पुरे गाव को एकजुट किया और चारागाह सरक्षण की सोच और गांव के चरागाहो को बचाने की बात की संस्था द्वारा महिलाओ, युवा की भागीदारी भी तय की गयी,गांव मैं पहले तो छोटे स्तर पर बैठके की गाव को चारागाह सरक्षण के लिए सक्रिय किया फ़िर गाव के लोगो ने कब्जे हटाये चारागाह पक्की सीमा बनायीं चारागाह सरक्षण के लिए गांव के प्रयास के रूप मै एक घटना का उल्लेख जरुरी है- 2001 मैं चारागाह पर उदयपुर के एक व्यापारी को चारागाह भूमि पर खनन की स्वीकृति दी गई वह व्यापारी शीशवी समुह के लोगो को अपना काम निकलने हेतु अनेको प्रकार के प्रलोभन देने लगा उसकी रणनीति के तहत उसने गांव के भोपा को भी अपनी तरफ कर लिया समुह को लुभाने के लिए भोपा के कहने पर व्यापारी ने गांव में स्थित माताजी के मंदिर पर रात्रि जागरण करवाया और सामूहिक भोज का आयोजन भी किया समुह शीशवी के सदस्यों ने व्यापारी और भोपा से इस आयोजन का कारण पूछा अपने सामूहिक चारागाह के प्रति सजक गाव के लोग व्यापारी और भोपा से बहुत नाराज हुए और उन्होंने भोज का बहिष्कार कर दिया और भोपा को गाव से विश्वासघात करने के अपराध मैं गांव से हटा दिया गाव समुह की एकजुटता के कारण आखिरकार व्यापारी को शीशवी चारागाह से हटना पड़ा। संस्था द्वारा किये गए प्रयासों के कारण गांव के लोगो मैं चारागाह सरक्षण और विकास की समज बनी वर्ष 2000 से अब तक समुह द्वारा चारागाह सरक्षण किया जा रहा है, पोधा रोपण कार्य भी समय समय पर किया जा रहा है।",हाँ,चेत्रिया विकास मंच,400,ग्राम सभा | पंचायत,अनौपचारिक,ग्राम समूह के नियम लागु होते है,उत्पाद विनियमन | वृक्षारोपण और बहाली गतिविधियाँ | बाड़ लगाना,,राजस्व भूमि / चारागाह भूमि,,,,,,,,समुदाय का स्वामित्व,,,,चारा कटाई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | सुनिश्चित भूमि स्वामित्व या भू-पहुंच | बाहरी खतरे में कमी | संकट प्रवास में रोकथाम,"वन्य जीवो की संख्या मैं वृद्धि नीलगाय,पैंथर,सुअर,सांप,नेवला,खरगोश की संख्या मैं वृद्धि व संकट प्रवास मैं कमी।",,सेवा मंदिर की सहायता,सामाजिक-सांस्कृतिक प्रथाओं और आकांक्षाओं को बदलना,,,चरागाह के विकास की जरूरत है |,पक्की बॉउंड्री,समुदाय के सदस्य/सदस्यों द्वारा | पूरे समुदाय की भागीदारी और सहमति के माध्यम से,"मोहन जी, चुनी लाल जी, कमला जी, पूना जी, धापू बाई, लक्ष्मी बाई",16.8.23,,,,,
12,ब्रामणो का खेरवाड़ा,ब्रामणो का खेरवाड़ा,ब्रामणो का खेरवाड़ा,भारत,"73,7125|24.5854",52.3,घास के मैदान,पहाड़ी,8 प्रकार की जातीय निवास करती हे,180,800,सामुदायिक पहल द्वारा पुनर्जीवित | समुदाय द्वारा नई पहल,1985-86 से शुरु किया है |,1985-86,आजीविका हेतू | स्व-सशक्तिकरण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,भविष्य के लिए ग्राम समूह,हाँ,ग्राम विकास समूह,समुदाय के लोग,ग्राम सभा | पंचायत,औपचारिक,,अग्नि प्रबंधन | वृक्षारोपण और बहाली गतिविधियाँ | मृदा और जल संरक्षण | उत्पाद विनियमन | बाड़ लगाना,,राजस्व भूमि / चारागाह भूमि,,,,,,,,सरकारी स्वामित्व | राजस्व विभाग | | समुदाय का स्वामित्व,,,,चारा कटाई | चराई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | सुनिश्चित भूमि स्वामित्व या भू-पहुंच | बाहरी खतरे में कमी,प्राकृतिक आवास में सुधार और बहाली,"सामाजिक,आर्थिक",,आंतरिक मतभेद और असमानताएं,भूमि स्वामित्व या कार्यकाल संबंधित मुद्दे,कब्जे हटाने पड़े,लम्बे समय तक सुरक्षित रखना,"पक्की दीवार बनाना, चारागाह सुरक्षित रखना,वृक्षारोपण",समुदाय के सदस्य/सदस्यों द्वारा | पूरे समुदाय की भागीदारी और सहमति के माध्यम से,समुदाय के सदस्य,19/08/2023,,,,,
13,परदा,परदा,रोहिमाला,भारत,"73,7125|24.5854",4,घास के मैदान,पहाड़ी,1,34,204,समुदाय द्वारा नई पहल,1982 से जुड़ेहे,1997,आजीविका हेतू | स्व-सशक्तिकरण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,भविष्य के लिए ग्राम समूह,हाँ,"ग्राम विकास समूह, फ्रेडरेशन",समुदाय के लोग,ग्राम सभा | पंचायत | संसाधन उपयोगकर्ता,औपचारिक,,अग्नि प्रबंधन | वृक्षारोपण और बहाली गतिविधियाँ | मृदा और जल संरक्षण | उत्पाद विनियमन | बाड़ लगाना,,राजस्व भूमि / चारागाह भूमि,,,,,,,,सरकारी स्वामित्व | राजस्व विभाग | | समुदाय का स्वामित्व,,,,चारा कटाई | चराई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | सुनिश्चित भूमि स्वामित्व या भू-पहुंच | बाहरी खतरे में कमी,जल आपूर्ति और मिट्टी की उर्वरता जैसी पारिस्थितिक सेवाओं में सुधार,"सामाजिक,आर्थिक",,,,कब्जे हटाने पड़े,,"लम्बे समय तक सुरक्षित रखना, उत्पाद की बढ़ोतरी",समुदाय के सदस्य/सदस्यों द्वारा,समुदाय के सदस्य,22/08/2023,,,,,
14,आमीवारा,आमीवारा,आमीवारा,भारत,"73,7125|24.5854",16.05,घास के मैदान,"पहाड़ी,समतल",4 प्रकार के समुदाय,157,640,समुदाय द्वारा नई पहल,सेवामंदिर संस्था आने पर जानकारी देने के बाद 2006-07 बैठककरके,2006-07,आजीविका हेतू | स्व-सशक्तिकरण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,"ग्राम समुह,",हाँ,"ग्राम विकास समूह, फ्रेडरेशन",समुदाय के लोग,ग्राम सभा | पंचायत | संसाधन उपयोगकर्ता | महिला समिति,औपचारिक,,अग्नि प्रबंधन | वृक्षारोपण और बहाली गतिविधियाँ | मृदा और जल संरक्षण | उत्पाद विनियमन | बाड़ लगाना,,राजस्व भूमि / चारागाह भूमि,,,,,,,,सरकारी स्वामित्व | राजस्व विभाग | | समुदाय का स्वामित्व,,,,चारा कटाई | चराई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | सुनिश्चित भूमि स्वामित्व या भू-पहुंच | बाहरी खतरे में कमी | संकट प्रवास में रोकथाम,,,,अन्य समुदायों के साथ संघर्ष,,कच्ची दीवार,पक्की दीवार बनाना,"पक्की दीवार बनाना, चारागाह सुरक्षित रखना,रोजगार और आय",समुदाय के सदस्य/सदस्यों द्वारा | पूरे समुदाय की भागीदारी और सहमति के माध्यम से,ग्रामसमुह,23/08/2023,,,,,
15,नेवज,नेवज,नेवज,भारत,"73,7125|24.5854",11.04,घास के मैदान,"पहाड़ी,समतल",3 समुदाय,201,1050,सामुदायिक पहल द्वारा पुनर्जीवित | समुदाय द्वारा नई पहल,1988,1988,आजीविका हेतू | स्व-सशक्तिकरण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,भविष्य के लिए ग्राम समूह,ग्राम विकास समूह,समूह व फ्रेडरेशन,समुदाय के लोग,ग्राम सभा | पंचायत | संसाधन उपयोगकर्ता | महिला समिति,औपचारिक,,अग्नि प्रबंधन | वृक्षारोपण और बहाली गतिविधियाँ | मृदा और जल संरक्षण | उत्पाद विनियमन | बाड़ लगाना,,राजस्व भूमि / चारागाह भूमि,,,,,,,,सरकारी स्वामित्व | राजस्व विभाग | | समुदाय का स्वामित्व,,,,चारा कटाई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | सुनिश्चित भूमि स्वामित्व या भू-पहुंच | बाहरी खतरे में कमी | संकट प्रवास में रोकथाम,जल आपूर्ति और मिट्टी की उर्वरता जैसी पारिस्थितिक सेवाओं में सुधार,"सामाजिक,आर्थिक",,,,,"चोकीदार,बॉउंड्री पक्की,, वृक्षारोपण, बबूल हटाना","वृक्षारोपण,चारागाह सुरक्षित रखना",पूरे समुदाय की भागीदारी और सहमति के माध्यम से,"ग्रामसमुह, कमेठी",24/08/2023,,,,,
16,लीलडी (जेएफऍम),लीलडी,मादला,भारत,"73,7125|24.5854",50,वन | घास के मैदान,"पहाड़ी,समतल",1 समुदाय,130,800,सामुदायिक पहल द्वारा पुनर्जीवित | समुदाय द्वारा नई पहल,,2024,आजीविका हेतू | स्व-सशक्तिकरण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,"ग्राम समुह,",ग्राम विकास समूह,समूह,समुदाय के लोग,ग्राम सभा | पंचायत | जेएफएम समिति | संसाधन उपयोगकर्ता | महिला समिति,औपचारिक,,अग्नि प्रबंधन | वृक्षारोपण और बहाली गतिविधियाँ | मृदा और जल संरक्षण | उत्पाद विनियमन | बाड़ लगाना,"प्रकृति- पेड़ लगाये गये,प्रजातीय- शेर खरगोश,भालू,सियार, मोर,बंदर",वन्यजीव संरक्षण अधिनियम (डब्ल्यूएलपीए) के तहत संरक्षित क्षेत्र | वन्यजीव अभयारण्य | मान्यता प्राप्त सीएफआर दावा क्षेत्र (एफआरए) |वन पंचायत,,सीएफआर दावा दायर किया जा चुका है और प्रक्रिया में है,,जिला स्तर,,,,सरकारी स्वामित्व| वन विभाग। | समुदाय का स्वामित्व,,,केसर छीडकाव,चारा कटाई | चराई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | सुनिश्चित भूमि स्वामित्व या भू-पहुंच | बाहरी खतरे में कमी | संकट प्रवास में रोकथाम,जल आपूर्ति और मिट्टी की उर्वरता जैसी पारिस्थितिक सेवाओं में सुधार | प्राकृतिक आवास में सुधार और बहाली | वन्यजीवों की विविधता और जनसंख्या में वृद्धि,,संगठन,आंतरिक मतभेद और असमानताएं | अन्य समुदायों के साथ संघर्ष,भूमि स्वामित्व या कार्यकाल संबंधित मुद्दे,पड़ोसी गांव के लोग नुकसान करते है।,"बॉउंड्री पक्की, वृक्षारोपण","तकनीकी शिक्षा, जेएफऍम का हक़,हमारे गांव का है |",पूरे समुदाय की भागीदारी और सहमति के माध्यम से,ग्रामसमुह सदस्य,25/08/2023,,,,,
17,सुल्तानजी का खेरवारा मानसा फला,सुल्तानजी का खेरवारा मानसा फला,सुल्तानजी का खेरवारा,भारत,"73,7125|24.5854",22.78,वन | घास के मैदान,"पहाड़ी,समतल",3 समुदाय,400,1600,सामुदायिक पहल द्वारा पुनर्जीवित | बाह्य गैर सरकारी एजेंसी द्वारा नई पहल,1999-2000,2000,आजीविका हेतू | स्व-सशक्तिकरण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,"ग्राम समुह,",ग्राम समुह,सेवामंदिर,समुदाय के लोग,संसाधन उपयोगकर्ता | सीएफआर समिति,औपचारिक,समुह संगठन के द्वारा बनाये गये नियमानुसार,अग्नि प्रबंधन | वृक्षारोपण और बहाली गतिविधियाँ | मृदा और जल संरक्षण | उत्पाद विनियमन | बाड़ लगाना,"पोधे लगाये गये, अनावश्यक पेड़ हटाये गये",,,,,,,,,,,,,चारा कटाई | चराई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | सुनिश्चित भूमि स्वामित्व या भू-पहुंच | बाहरी खतरे में कमी | संकट प्रवास में रोकथाम,जल आपूर्ति और मिट्टी की उर्वरता जैसी पारिस्थितिक सेवाओं में सुधार | प्राकृतिक आवास में सुधार और बहाली,राजनीतिक,कमेठी,आंतरिक मतभेद और असमानताएं | अन्य समुदायों के साथ संघर्ष,भूमि स्वामित्व या कार्यकाल संबंधित मुद्दे,पड़ोसी गांव के लोग नुकसान करते है।,बॉउंड्री,वृक्षारोपण,पूरे समुदाय की भागीदारी और सहमति के माध्यम से,ग्रामसमुह,12-9-2023,,,,,
18,मुंडकोशिया,मुंडकोशिया,आमीवारा,भारत,"73,7125|24.5854",19.43,वन | घास के मैदान,पहाड़ी,1 समुदाय,130,565,सामुदायिक पहल द्वारा पुनर्जीवित,1995 पंचायत,2007,आजीविका हेतू | स्व-सशक्तिकरण हेतू | कृषि और पशुधन विविधता संरक्षण हेतू | बाहरी खतरे के जवाब हेतू,समूह मीटिंग प्रभावशाली लोगो द्वारा कब्जे,,,कमेठी,संसाधन उपयोगकर्ता | महिला समिति,औपचारिक,,वृक्षारोपण और बहाली गतिविधियाँ | मृदा और जल संरक्षण | उत्पाद विनियमन | बाड़ लगाना,,,,,,,,,,,,,,चारा कटाई | चराई | जलाऊ लकड़ी,सामुदायिक सशक्तिकरण | महिलाओं/युवाओं/वंचित वर्गों का सशक्तिकरण | बाहरी खतरे में कमी,,राजनीतिक,,आंतरिक मतभेद और असमानताएं,भूमि स्वामित्व या कार्यकाल संबंधित मुद्दे,पूरी तरह से सुरक्षित नही है |,"समुदाय संघठन, बॉउंड्री,अनावश्यक पोधो को हटाना,वृक्षारोपण","अतिक्रमण हटाना, बॉउंड्री पक्की करना",समुदाय के सदस्य/सदस्यों द्वारा,कमेठी,23/08/2023,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
